player_1,player_2,player_3,player_4,label
21211,34572,24163,35412,4
22637,27951,33326,15211,1
28065,7627,21161,31188,3
32699,26730,3519,6316,2
5313,7081,37856,9472,4
9112,27120,17326,2002,1
20407,6983,33364,13640,4
22742,15343,21387,11484,3
17014,26550,35584,11564,2
3936,17610,34077,117,1
27478,18211,28613,9882,2
16936,25704,26548,33332,3
6223,21308,26722,36411,2
244,12417,25630,32685,4
2511,22836,35316,30211,3
2345,27947,35353,24155,3
20429,13617,22694,35602,2
27201,34167,10851,2591,3
19722,16829,14424,15941,4
16042,25543,8309,32261,2
24245,32540,3951,17620,3
12132,25602,1029,7806,2
10852,34661,24403,16748,1
37807,16087,9790,6963,3
19900,6111,8666,35256,3
33468,14655,30875,3797,4
32432,11601,20290,26750,4
37252,4994,12912,9381,3
17398,19202,7841,8755,1
2017,22248,15774,35616,4
1726,9114,24386,2736,4
772,16088,21764,21220,2
24399,36863,13021,17014,3
37035,24081,32753,3951,4
1966,22811,37034,26715,2
38423,17599,398,33852,4
27372,14372,3521,12322,3
7907,10739,14774,33144,1
6035,33761,10005,36083,3
34636,9471,7029,16821,2
6904,4262,33216,16565,4
7157,16678,25719,6157,2
27391,9935,5337,33050,3
26616,4937,13048,3884,2
29355,24419,13816,37640,3
19236,9213,38260,12232,2
27096,9255,6411,19103,2
28908,25775,1024,1730,2
24769,12144,32020,174,4
27067,26714,21024,34525,4
20562,7153,12372,21195,2
15262,11024,35299,30042,3
19598,22561,32463,25821,4
6793,10719,34212,22653,3
17569,16779,11251,14488,1
8389,7564,22003,22911,1
18870,34706,9239,16784,3
18211,22044,17462,34825,3
14296,35454,25529,3928,2
7805,21474,18173,7030,2
24165,23267,36756,36032,3
1691,34907,25813,22954,4
6764,28852,8731,15290,1
13537,35691,27895,236,1
2373,18004,6489,22880,4
780,12113,13578,23412,2
19248,16838,36423,3030,3
15134,6327,14458,27090,2
15409,28251,30000,13039,2
14256,13721,9088,6090,4
16717,22744,21457,12874,1
20608,25238,2654,28772,2
31691,34924,4572,25598,4
5762,19896,3358,36988,3
29686,8696,7842,34658,1
34824,36888,37832,18263,4
32754,20321,31535,29643,1
15006,30050,1794,11502,3
27307,5622,218,2591,2
31941,29739,15500,10845,1
19671,12241,7797,23575,2
1614,27128,34042,10065,4
19516,8681,19038,7976,2
28894,9320,33029,18238,3
33911,22078,17366,16645,4
14467,15379,26682,10064,4
18914,22914,12262,28092,1
1937,14690,10117,10616,3
19985,28894,2668,85,2
7185,20589,14571,26280,4
4610,9453,10547,3280,1
31530,12282,21223,8744,2
3477,5758,29664,30514,4
27473,33416,30921,15265,3
1237,26314,16219,16527,3
24775,18499,2503,11577,4
26439,16750,17282,36157,1
7704,4593,2584,29475,3
8435,34826,38721,9272,1
21397,24371,23472,11685,3
35680,34959,8474,6877,1
17341,5606,37832,34190,1
3266,10969,34921,11637,2
15304,27801,32316,24313,2
7620,6511,19865,33876,2
20499,32307,3939,27929,2
11325,1019,27067,15051,1
34971,31174,30090,20597,3
9004,15034,29644,33756,1
6867,18279,34630,32419,4
32324,224,33966,18137,3
15134,28187,38401,24989,2
20545,30775,19553,17000,4
33363,27014,25610,21226,3
507,16864,3157,25058,2
1018,20635,25765,11456,3
8398,25939,7673,22040,2
8674,498,21830,24860,1
27067,1671,33511,5660,4
18872,37601,30218,21253,3
25559,12804,32634,7610,2
36013,28214,3758,17342,4
28963,27098,36931,37,3
187,25632,9359,32308,4
20509,13920,15321,9100,2
32418,28982,18476,34093,4
